uniq_id,sku,name_title,description,list_price,sale_price,category,category_tree,average_product_rating,product_url,product_image_urls,brand,total_number_reviews,reviews
26ea12aec56b9bc8c16046bdb976b6f3,1796809,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,mens,jcpenney|shoes|mens,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=1796809&catId=cat1004450005&&_dyncharset=UTF-8&urlState=/shoes/all-boots/mens/9-1-2/_/N-gm0ul1Z9a/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B754EM.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
7423b064d5c1e80d59cc289ac5d869fa,1796809,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,boots,jcpenney|shoes|boots,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=1796809&catId=cat1004630002&&_dyncharset=UTF-8&urlState=/shoes/shop-men-s-shoes/all-men-s-shoes/boots/8/_/N-gm4pgyZ97/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B754EM.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
f2d7aa5328c0ac000b5ae234c79cbe07,17ebc2b,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,casual shoes,jcpenney|shoes|casual shoes,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=17ebc2b&catId=cat100250174&&_dyncharset=UTF-8&urlState=/shoes/shop-men-s-shoes/casual-shoes/11-1-2/_/N-1nopj2Z9e/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B7552M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
c3e7e17db4e82627aca1ef582740d890,17ebc2b,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,all boots,jcpenney|shoes|all boots,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=17ebc2b&catId=cat100290028&&_dyncharset=UTF-8&urlState=/shoes/all-boots/10-1-2/_/N-1npka4Z9c/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B7552M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
2edfad487d02343c256a9a8fa53906e2,17ebc2b,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,all men's shoes,jcpenney|shoes|all men's shoes,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=17ebc2b&catId=cat100300057&&_dyncharset=UTF-8&urlState=/shoes/shop-men-s-shoes/all-men-s-shoes/dingo/_/N-1nps0pZ18d/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B7552M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
4b009c9fbb79e1534483dc93af412dff,17ebc2b,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,extended sizes,jcpenney|shoes|extended sizes,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=17ebc2b&catId=cat1003710043&&_dyncharset=UTF-8&urlState=/shoes/shop-men-s-shoes/extended-sizes/dingo/_/N-glkzmjZ18d/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B7552M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
31402d669b967f5bcd1c8f28c43ffaa6,17ebc2b,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,mens,jcpenney||mens,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=17ebc2b&catId=cat1004450005&&_dyncharset=UTF-8,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B7552M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
6238d9fbf69b0d4d886661fd53717ec8,17ebc2b,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,casual shoes,jcpenney|shoes|casual shoes,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=17ebc2b&catId=cat100590162&&_dyncharset=UTF-8&urlState=/shoes/categories/casual-shoes/10-1-2/_/N-1nvzv6Z9c/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B7552M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
778db58a7c6689f8030c2648f9ec8086,17ebc2b,Dingo® Mens Oil-Tanned Leather Motorcycle Boots,"These tough motorcycle boots combine style and function that's great for both western and motorcycle tastes.  Motorcycle Boots:oil-tanned leather upper harness strap with ""O"" ring 11"" shaft height comfort cushion insole snoot toe oil-tanned leather oil-resistant rubber sole",,176.46,boots,jcpenney|shoes|boots,,http://www.jcpenney.com/dingo-mens-oil-tanned-leather-motorcycle-boots/prod.jump?ppId=17ebc2b&catId=cat1006010032&&_dyncharset=UTF-8&urlState=/shoes/shop-men-s-shoes/wide-width-shoes/boots/black/_/N-gmyab4Z12z/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B817B7552M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
2bacac39234bb7a4e39836a7aca81763,1b3758c,Dingo® Olivia Womens Leather Boots,"Leather boots with stellar style in every detail, these fashionable cowboy boots from Dingo look good with all the fixins'.   leather upper 2"" heel height 10"" shaft height fashion toe removable concho strap tricot lining cushioned insole composition sole  ",,126.91,cowboy boots,jcpenney|shoes|cowboy boots,,http://www.jcpenney.com/dingo-olivia-womens-leather-boots/prod.jump?ppId=1b3758c&catId=cat100410027&&_dyncharset=UTF-8&urlState=/shoes/shop-women-s-shoes/boots/cowboy-boots/5-1-2/_/N-1ns4vfZ8y/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B81B64DB9M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
8e966656625f005561b37244f72a048a,1b3758c,Dingo® Olivia Womens Leather Boots,"Leather boots with stellar style in every detail, these fashionable cowboy boots from Dingo look good with all the fixins'.   leather upper 2"" heel height 10"" shaft height fashion toe removable concho strap tricot lining cushioned insole composition sole  ",,126.91,cowboy boots,jcpenney|shoes|cowboy boots,,http://www.jcpenney.com/dingo-olivia-womens-leather-boots/prod.jump?ppId=1b3758c&catId=cat100410027&&_dyncharset=UTF-8&urlState=/shoes/shop-women-s-shoes/boots/cowboy-boots/9/_/N-1ns4vfZ99/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/0900631B81B64DB9M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Dingo,,
ac82816039eed5b7d2c36c144c6401ad,pp5004050321,Decree® Womens Cork Band Colored Dial Watch,"A natural touch of cork and a bright pop of color accent this eye-catching women's fashion watch.   Brand: Decree® Dial Color: Pink Strap: Cork Clasp: Buckle Movement: Quartz Case Width: 39mm Case Thickness: 9mm Bracelet Dimensions: 9.75"" long; 13/16"" wide Model No.: [iban] Features: Cork band Jewelry photos are enlarged to show detail.  ",31.42,18.12,clearance,jcpenney|clearance,,http://www.jcpenney.com/decree-womens-cork-band-colored-dial-watch/prod.jump?ppId=pp5004050321&catId=cat100440152&&_dyncharset=UTF-8&urlState=/jewelry-watches/shop-departments/fine-jewelry/shop-sale-clearance/clearance/decree/_/N-1nss48Zil/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0529201417013411M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Decree,,
3a0bb8d2ec58b78982e8df9827b5f061,pp5006200342,Mixit™ Crystal Three-Row Illusion Necklace,"With three-rows of delicate black chains and eye-catching crystals, this illusion necklace is sure to be your new go-to piece.   Metal: Black metalStones: CrystalsClosure: Lobster claspDimensions: 17"" long illusion chain with 3"" extender Jewelry photos are enlarged to show detail.",29.01,20.30,mixit,jcpenney|mixit,,http://www.jcpenney.com/mixit-crystal-three-row-illusion-necklace/prod.jump?ppId=pp5006200342&catId=cat1003480146&&_dyncharset=UTF-8&urlState=/jewelry-watches/shop-departments/fashion-jewelry-fashion-silver/shop-jewelry-brands/mixit/adjustable-chain/_/N-glg28iZ1z13zjh/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1001201517042981M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",MIXIT,,
1fccbde871f8aec7cf5d66b7e7487ea1,pp5006380722,Pocket Watch Brass Woodburn Table Clock,"The pocket-watch style of this table clock has a classic look. It hangs on a telescopic stand so you can adjust it to your ideal height. pocket-watch design telescopic stand quartz movement brass finish mounting hardware included aluminum/paper 4x4x12""H requires 1 AA battery, not included imported",241.72,120.85,home decor & rugs,jcpenney|home decor & rugs,,http://www.jcpenney.com/pocket-watch-brass-woodburn-table-clock/prod.jump?ppId=pp5006380722&catId=cat100630079&&_dyncharset=UTF-8&urlState=/for-the-home/shop-sale-clearance/sale/home-decor-rugs/roman-numerals/_/N-1nwunzZ1z0ppwa/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1228201517130285M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Asstd National Brand,,
8e69a1e40298a2257341ad2544a38cac,pp5005200179,Trend Lab® Paisley Deluxe Duffle Diaper Bag ,"A sophisticated paisley print puts a stylish spin on this roomy diaper bag from Trend Lab. The Deluxe Duffle features several organizational pockets, a durable wipe-off exterior and comes complete with a changing pad and dirty duds zippered pouch. 2 top handles adjustable and removable shoulder strap zippered top closure polyester; nylon lining coordinating changing pad and dirty duds zippered pouch included durable hardware 2 exterior side bottle pockets and 4 zippered pockets 6 interior organizational pockets and zippered pocket 12(H) x 16(W) x 6""(D) imported  ",82.19,61.63,diaper bags,jcpenney|diaper bags,,http://www.jcpenney.com/trend-lab-paisley-deluxe-duffle-diaper-bag-/prod.jump?ppId=pp5005200179&catId=cat1002790012&&_dyncharset=UTF-8,"http://s7d2.scene7.com/is/image/JCPenney/DP0316201517030413M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2","TREND LAB, LLC",,
d07a94b8e5c637d592b5b848a6456f74,pp5006310475,Okie Dokie® Print Bermuda Shorts - Preschool Girls 4-6x,"Great for those sunny day, these Bermuda shorts feature 2 front pockets are made from breathable cotton to keep her cool no matter the occasion.   flat front relaxed fit 2 front pockets elastic waist faux fly 100% cotton washable imported",16.92,8.45,shorts,jcpenney|shorts,5 out of 5,http://www.jcpenney.com/okie-dokie-print-bermuda-shorts-preschool-girls-4-6x/prod.jump?ppId=pp5006310475&catId=cat1002780080&&_dyncharset=UTF-8&urlState=/shops/shorts/small-4/_/N-gl1228Z1z13zm6/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1202201501590238M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Okie Dokie,2,"{""review""=>[{""review_1""=>""I love that these shorts are a longer length. I buy these every summer for my child in her bigger size.""}, {""review_2""=>""My daughter is six, and wears a size 8-9 length and a size 5-6 waist. These shorts were perfect! Not too short and not too long. Finally, a pair of shorts for the tall and skinny child!""}]}"
3e9611843403347eae20d0055e1306f2,pp5007090195,Evan-Picone Zig-Zag Jaquard Jacket,"Take your professional look to the next level with our jacquard jacket from Evan-Picone—inspired by menswear yet distinctly feminine. notch lapel 3-button placket 23"" length polyester dry clean imported",103.94,72.51,black label by evan picone,jcpenney|black label by evan picone,,http://www.jcpenney.com/evan-picone-zig-zag-jaquard-jacket/prod.jump?ppId=pp5007090195&catId=cat1003590016&&_dyncharset=UTF-8&urlState=/women/shop-brands/black-label-by-evan-picone/16/_/N-glif0gZ9m/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0401201617034901M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0404201617025234M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",BLACK LABEL BY EVAN-PICONE,,
60df59d46c7553c1b39eb2f9f2f2f32c,pp5005141852,St. John's Bay® Long-Sleeve Legacy Waffle Thermal,Our Legacy cotton thermal features classic waffle construction that helps hold in the warmth without weighing you down. ribbed collar and cuffs long sleeves straight hem cotton washable imported,36.26,12.07,mens thermals,jcpenney|mens thermals,4.6 out of 5,http://www.jcpenney.com/st-johns-bay-long-sleeve-legacy-waffle-thermal/prod.jump?ppId=pp5005141852&catId=cat1005290007&&_dyncharset=UTF-8&urlState=/men/categories/mens-thermals/small/_/N-gmiuqfZb7/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0812201500340752C.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_4459129702001_4459111844001-th.jpg?pubId=1232842441001",St. John's Bay,28,"{""review""=>[{""review_1""=>""These thermals are worth the buy! They wash up nice and I did not notice that the had shrunk in the dryer on low heat. My husband says the neckline is not tight to his neck compared to another brand he tried and that means alot because he wears them everyday. So comfort is very important. I will be buying him more of these. BTW they are a nice soft material so another good insight to these thermals.""}, {""review_2""=>""The shirt was great- but it was too big. I wished it would have fit.""}, {""review_3""=>""The waffle weave on this shirt makes it very versatile. It breathes well and seems to help keep you warm when it's cold, and cool when it's warmer. And, it feels great--soft and comfortable.""}, {""review_4""=>""very pretty shirt, very thick, high quality, very soft, deep rich colors. but arms are very long.""}, {""review_5""=>""I bought this for myself (I'm female). The material is fairly thick for a thermal which I love. These thermals are really warm. I highly recommend them!""}, {""review_6""=>""I bought this waffle thermal for my son who doesn't like to be weighed down with heavy jackets. Not only did it look great on him but it was very soft and cozy. Despite its light-weight feature, it sure keeps him warm without any added weight.""}, {""review_7""=>""I bought this as a shirt to be worn under a work shirt. But it looks so nice my husband may just wear it as a casual shirt.""}, {""review_8""=>""My husband wears them to work and loves them. They wash great and don't shrink.""}]}"
9b545e3d551af7e4d16cc329f84a5408,pp5004900737,Soho Bath Rug Collection,"Step into your bathroom with a floor covered in pure luxury with this rug collection made from Comforel® nylon.   foam latex backing prevents slippage cut and loop design Each rug sold separately. Comforel nylon. Washable. Made in America. Oblong rugs: available in 21x34”, 24x40”, 22x60”, 17x24” Contour rug (fits around toilet base): 21x24” Standard lid cover: 18½x19” Elongated lid cover: 18x21”",33.84,16.91,bath rugs & mats,jcpenney|bath rugs & mats,4 out of 5,http://www.jcpenney.com/soho-bath-rug-collection/prod.jump?ppId=pp5004900737&catId=cat100640554&&_dyncharset=UTF-8&urlState=/gift-registry/wedding/add-your-items/bed-bath/bath-rugs-mats/solid/_/N-1nx2qyZ1z141ur/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0318201520395619C.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Asstd National Brand,14,"{""review""=>[{""review_1""=>""Description is Soho Bath Rug Collection. Pictured is Bath rugs, toilet seat cover, around toilet rug, etc. What I got was a toilet seat cover..""}, {""review_2""=>""Not too thick of a pile and fits great by the bath door.""}, {""review_3""=>""Plush rugs are perfect for my bathroom with tile flooring. I was a little hesitant because some reviews mentioned that they couldn't be vacuumed due to thickness but there's no need when they're on tile; a broom works just fine. Soft and feels like real carpet.""}, {""review_4""=>""Will be returning this product, this bathroom rug is missing an absorbency factor. Little pools of water sit in the design and takes several hours to dry.""}, {""review_5""=>""I ordered the runner and the contour rug. They came in the mail today. Are well made and I really like the texture and subtle pattern. I got them in the tan color and the color is a rich nice tan with brown undertones. Liked them so well that I am ordering another rug from this collection while they are on sale. Have not laundered them yet to see how that turns out. Instructions say machine wash on cold, no chlorine bleach, and machine dry on delicate. The value was great because they were on sale. I think would be a little too pricey if had not gotten sale price. Made in the USA. Backing made from imported materials but of course backing made with latex..""}, {""review_6""=>""I like the Subtle design in the floor mats so they arn't just plain.But I am curious to see how the rubber back hold up in the washer throughout the year.""}, {""review_7""=>""I ordered the toilet seat cover and contour rug for my bathroom. I already had throw rugs in the same color, but could not find the elongated toilet seat cover in several stores that I looked at, as they only had the standard size toilet seat cover. I was very pleased when I received the two items, since they perfectly match the throw rugs that I had previously purchased from another store. I also think the quality of the toilet seat cover and contour rug are great and they will last for several years. I am very happy that I made the purchase from JC Penney.com.""}, {""review_8""=>""I need new rugs for my bathroom, so this sale was perfect.""}]}"
